numprocs=100
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1000 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1000 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	Matrix[1] 
	1 
	1000 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	Matrix[1] 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1000 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	217761 
	1000 
	1 
	217761 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	3000 
	1 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	217761 
	1 
	217761 
	1 
	1 
	217761 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	3000 
	1000 
	3000 
	3000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	1000 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1000 
	Matrix[1] 
	Matrix[1] 
	1000 
	1000 
	1000 
	1000 
	Matrix[1] 
	1 
	3000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1000 
	1000 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	217761 
	1 
	1 
	1 
	1 
	3000 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	217761 
	1 
	1 
	217761 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	1 
	1 
	217761 
	1 
	3000 
	217761 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	1 
	1 
	3000 
	1 
	1 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	217761 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	3000 
	1 
	Matrix[1] 
	1 
	1000 
	217761 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	217761 
	217761 
	3000 
	217761 
	3000 
	217761 
	Matrix[1] 
	3000 
	3000 
	217761 
	Matrix[1] 
	1 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	3000 
	217761 
	217761 
	217761 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	217761 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	1 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	217761 
	217761 
	3000 
	217761 
	217761 
	3000 
	Matrix[1] 
	3000 
	3000 
	217761 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	217761 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	217761 
	3000 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	217761 
	Matrix[1] 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	3000 
	217761 
	217761 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	217761 
	Matrix[1] 
	217761 
	3000 
	3000 
	3000 
	217761 
	3000 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	217761 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	217761 
	3000 
	3000 
	217761 
	3000 
	217761 
	217761 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	3000 
	3000 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	217761 
	217761 
	217761 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
0.000000 percent is done!
1.000000 percent is done!
2.000000 percent is done!
3.000000 percent is done!
4.000000 percent is done!
5.000000 percent is done!
6.000000 percent is done!
7.000000 percent is done!
8.000000 percent is done!
9.000000 percent is done!
10.000000 percent is done!
11.000000 percent is done!
12.000000 percent is done!
13.000000 percent is done!
14.000000 percent is done!
15.000000 percent is done!
16.000000 percent is done!
17.000000 percent is done!
18.000000 percent is done!
19.000000 percent is done!
20.000000 percent is done!
21.000000 percent is done!
22.000000 percent is done!
23.000000 percent is done!
24.000000 percent is done!
25.000000 percent is done!
26.000000 percent is done!
27.000000 percent is done!
28.000000 percent is done!
29.000000 percent is done!
30.000000 percent is done!
31.000000 percent is done!
32.000000 percent is done!
33.000000 percent is done!
34.000000 percent is done!
35.000000 percent is done!
36.000000 percent is done!
37.000000 percent is done!
38.000000 percent is done!
39.000000 percent is done!
40.000000 percent is done!
41.000000 percent is done!
42.000000 percent is done!
43.000000 percent is done!
44.000000 percent is done!
45.000000 percent is done!
46.000000 percent is done!
47.000000 percent is done!
48.000000 percent is done!
49.000000 percent is done!
50.000000 percent is done!
51.000000 percent is done!
52.000000 percent is done!
53.000000 percent is done!
54.000000 percent is done!
55.000000 percent is done!
56.000000 percent is done!
57.000000 percent is done!
58.000000 percent is done!
59.000000 percent is done!
60.000000 percent is done!
61.000000 percent is done!
62.000000 percent is done!
63.000000 percent is done!
64.000000 percent is done!
65.000000 percent is done!
66.000000 percent is done!
67.000000 percent is done!
68.000000 percent is done!
69.000000 percent is done!
70.000000 percent is done!
71.000000 percent is done!
72.000000 percent is done!
73.000000 percent is done!
74.000000 percent is done!
75.000000 percent is done!
76.000000 percent is done!
77.000000 percent is done!
78.000000 percent is done!
79.000000 percent is done!
80.000000 percent is done!
81.000000 percent is done!
82.000000 percent is done!
83.000000 percent is done!
84.000000 percent is done!
85.000000 percent is done!
86.000000 percent is done!
87.000000 percent is done!
88.000000 percent is done!
89.000000 percent is done!
90.000000 percent is done!
91.000000 percent is done!
92.000000 percent is done!
93.000000 percent is done!
94.000000 percent is done!
95.000000 percent is done!
96.000000 percent is done!
97.000000 percent is done!
98.000000 percent is done!
99.000000 percent is done!
	0.0003554821 
	0.00017881393 
	0 
	0.00041103363 
	0 
	0.00011825562 
	0 
	0.00019288063 
	0 
	0.00038123131 
	0 
	0.0001001358 
	0 
	0.00016784668 
	0 
	0.00036644936 
	0 
	0.00019836426 
	0 
	0.00016784668 
	0 
	0.00015878677 
	0 
	0.00042939186 
	0 
	0.00017046928 
	0 
	0.00019073486 
	0 
	7.1525574e-05 
	0 
	0.00016570091 
	0 
	0.00016474724 
	0 
	0.00018525124 
	0 
	0.00016856194 
	0 
	0.00018954277 
	0 
	0.00043392181 
	0 
	0.00041413307 
	0 
	0.00031304359 
	0 
	1.4305115e-05 
	0 
	0.00043272972 
	0 
	0.00020742416 
	0 
	9.4413757e-05 
	0 
	0.00043153763 
	0 
	0.00015687943 
	0 
	0.00044131279 
	0 
	0.00041508675 
	0 
	0.00032758713 
	0 
	0.00015282631 
	0 
	0.00043058395 
	0 
	0.00032925606 
	0 
	0.00016021729 
	0 
	0.00036072731 
	0 
	0.00010180473 
	0 
	0.00017786026 
	0 
	0.00041270256 
	0 
	0.0004119873 
	0 
	0.0001885891 
	0 
	0.00041508675 
	0 
	0.0003657341 
	0 
	0.00015449524 
	0 
	0.00041222572 
	0 
	0.00012993813 
	0 
	0.00034570694 
	0 
	0.00043082237 
	0 
	0.00014686584 
	0 
	0.00021314621 
	0 
	4.0531158e-05 
	0 
	0.00041484833 
	0 
	0.00018525124 
	0 
	0.00044369698 
	0 
	0.00014662743 
	0 
	0.00033140182 
	0 
	0.00011944771 
	0 
	0.00043320656 
	0 
	0.00019955635 
	0 
	0.00044441223 
	0 
	0.00043535233 
	0 
	0.000415802 
	0 
	0.00041079521 
	0 
	0.00036048889 
	0 
	0.00026273727 
	0 
	0.00027799606 
	0 
	0.00041007996 
	0 
	0.00043058395 
	0 
	0.00018668175 
	0 
	0.00019001961 
	0 
	0.00016784668 
	0 
	0.00014305115 
	0 
	0.00016546249 
	0 
	0.00010919571 
	0 
	0.00019145012 
	0 
	0.00010752678 
	0 
	0.00016736984 
	0 
	0.0002143383 
	0 
	0.00035500526 
	0 
	0.0004131794 
	0 
	0.00016450882 
	0 
	0.00020623207 
	0 
	0.00017595291 
	0 
	0.00043082237 
	0 
	0.00015544891 
	0 
	0.00025248528 
	0 
	0.00043153763 
	0 
	0.00018239021 
	0 
	0.00017094612 
	0 
