numprocs=100
		1 
	1 
	1 
1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	Matrix[1] 
	1 
	1 
	56722 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 	1 
	1 
	1 
	1 
	1 

	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 	1 
	1000 

	1 
	1000 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1000 
	56722 
	1 
	1000 
	1000 
	56722 
	1000 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	2000 
	1 
	1 
	2000 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	56722 
	1 
	1 
	1000 
	1000 
	2000 
	Matrix[1] 
	1 
	Matrix[1] 
	2000 
	1 
	56722 
	1 
	56722 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	2000 
	2000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	2000 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	56722 
	2000 
	1 
	1 
	1000 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	56722 
	Matrix[1] 
	56722 
	Matrix[1] 
	1 
	2000 
	1 
	56722 
	Matrix[1] 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1000 
	56722 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	56722 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	2000 
	1 
	56722 
	Matrix[1] 
	2000 
	1 
	56722 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	1 
	1 
	1 
	1 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	56722 
	2000 
	1 
	1 
	1 
	1 
	56722 
	2000 
	56722 
	2000 
	56722 
	56722 
	56722 
	56722 
	56722 
	2000 
	56722 
	2000 
	2000 
	2000 
	2000 
	56722 
	2000 
	2000 
	56722 
	56722 
	56722 
	56722 
	56722 
	56722 
	56722 
	56722 
	56722 
	2000 
	56722 
	56722 
	2000 
	2000 
	2000 
	2000 
	2000 
	2000 
	2000 
	56722 
	56722 
	56722 
	56722 
	2000 
	2000 
	2000 
	56722 
	56722 
	2000 
	2000 
	56722 
	2000 
	2000 
	56722 
	56722 
	2000 
	56722 
	2000 
	56722 
	56722 
	2000 
	2000 
	2000 
	56722 
	2000 
	2000 
	2000 
	2000 
	56722 
	56722 
	56722 
	56722 
	2000 
	56722 
	2000 
	56722 
	2000 
	2000 
	2000 
	2000 
	56722 
	56722 
	2000 
	56722 
	56722 
	2000 
	2000 
	2000 
	56722 
	2000 
	56722 
	2000 
	56722 
	56722 
	56722 
	56722 
	2000 
	2000 
	2000 
	2000 
	56722 
	2000 
	56722 
	56722 
	56722 
	56722 
	2000 
	2000 
	56722 
	56722 
	2000 
	2000 
	2000 
	2000 
	56722 
	56722 
	56722 
	2000 
	2000 
	2000 
	56722 
	56722 
	56722 
	2000 
	2000 
	2000 
	56722 
	2000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	217761 
	Matrix[1] 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	217761 
	3000 
	217761 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	3000 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	3000 
	217761 
	Matrix[1] 
	3000 
	217761 
	217761 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	217761 
	217761 
	217761 
	217761 
	217761 
	3000 
	217761 
	217761 
	217761 
	3000 
	3000 
	217761 
	3000 
	3000 
	Matrix[1] 
	3000 
	217761 
	3000 
	3000 
	217761 
	3000 
	3000 
	217761 
	3000 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	217761 
	3000 
	3000 
	3000 
	3000 
	3000 
	217761 
	3000 
	217761 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	217761 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	217761 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
