	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1000 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	89106 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1000 
	1000 
	1 
	Matrix[1] 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
		1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	89106 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 	1 
	Matrix[1] 
	Matrix[1] 

	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 	1 
	1 
	1 
	1 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	89106 
	1 
	1 
	3000 
	89106 
	1 
	3000 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	89106 
	1 
	1 
	1 
	89106 
	1 
	1 
	1 
	1 
	1 
	1 
	3000 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	89106 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	89106 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
1 
	1000 
	3000 
	1 
	1 
	1 
	1 
	89106 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	89106 
	1000 
	1000 
	1 
	1 
	1 
	1 
	3000 
	1000 
	1000 
	89106 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	89106 
	89106 
	89106 
	3000 
	89106 
	Matrix[1] 
	Matrix[1] 
	89106 
	3000 
	3000 
	3000 
	89106 
	3000 
	3000 
	Matrix[1] 
	89106 
	3000 
	89106 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	89106 
	89106 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	89106 
	89106 
	3000 
	3000 
	89106 
	Matrix[1] 
	Matrix[1] 
	89106 
	89106 
	89106 
	89106 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	89106 
	89106 
	89106 
	3000 
	3000 
	3000 
	89106 
	89106 
	Matrix[1] 
	89106 
	89106 
	Matrix[1] 
	89106 
	89106 
	3000 
	89106 
	3000 
	3000 
	3000 
	89106 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	89106 
	3000 
	Matrix[1] 
	89106 
	3000 
	89106 
	89106 
	Matrix[1] 
	89106 
	3000 
	89106 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	89106 
	Matrix[1] 
	89106 
	3000 
	89106 
	3000 
	Matrix[1] 
	3000 
	89106 
	Matrix[1] 
	Matrix[1] 
	3000 
	89106 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
0.000000 percent is done!
1.000000 percent is done!
2.000000 percent is done!
3.000000 percent is done!
4.000000 percent is done!
5.000000 percent is done!
6.000000 percent is done!
7.000000 percent is done!
8.000000 percent is done!
9.000000 percent is done!
10.000000 percent is done!
11.000000 percent is done!
12.000000 percent is done!
13.000000 percent is done!
14.000000 percent is done!
15.000000 percent is done!
16.000000 percent is done!
17.000000 percent is done!
18.000000 percent is done!
19.000000 percent is done!
20.000000 percent is done!
21.000000 percent is done!
22.000000 percent is done!
23.000000 percent is done!
24.000000 percent is done!
25.000000 percent is done!
26.000000 percent is done!
27.000000 percent is done!
28.000000 percent is done!
29.000000 percent is done!
30.000000 percent is done!
31.000000 percent is done!
32.000000 percent is done!
33.000000 percent is done!
34.000000 percent is done!
35.000000 percent is done!
36.000000 percent is done!
37.000000 percent is done!
38.000000 percent is done!
39.000000 percent is done!
40.000000 percent is done!
41.000000 percent is done!
42.000000 percent is done!
43.000000 percent is done!
44.000000 percent is done!
45.000000 percent is done!
46.000000 percent is done!
47.000000 percent is done!
48.000000 percent is done!
49.000000 percent is done!
50.000000 percent is done!
51.000000 percent is done!
52.000000 percent is done!
53.000000 percent is done!
54.000000 percent is done!
55.000000 percent is done!
56.000000 percent is done!
57.000000 percent is done!
58.000000 percent is done!
59.000000 percent is done!
60.000000 percent is done!
61.000000 percent is done!
62.000000 percent is done!
63.000000 percent is done!
64.000000 percent is done!
65.000000 percent is done!
66.000000 percent is done!
67.000000 percent is done!
68.000000 percent is done!
69.000000 percent is done!
70.000000 percent is done!
71.000000 percent is done!
72.000000 percent is done!
73.000000 percent is done!
74.000000 percent is done!
75.000000 percent is done!
76.000000 percent is done!
77.000000 percent is done!
78.000000 percent is done!
79.000000 percent is done!
80.000000 percent is done!
81.000000 percent is done!
82.000000 percent is done!
83.000000 percent is done!
84.000000 percent is done!
85.000000 percent is done!
86.000000 percent is done!
87.000000 percent is done!
88.000000 percent is done!
89.000000 percent is done!
90.000000 percent is done!
91.000000 percent is done!
92.000000 percent is done!
93.000000 percent is done!
94.000000 percent is done!
95.000000 percent is done!
96.000000 percent is done!
97.000000 percent is done!
98.000000 percent is done!
99.000000 percent is done!
	8.7499619e-05 
	0 
	0.0092940331 
	0 
	0.0092897415 
	0 
	9.5367432e-06 
	0 
	0.00040411949 
	0 
	0.0092947483 
	0 
	7.724762e-05 
	0 
	8.1300735e-05 
	0 
	7.0571899e-05 
	0 
	0.0092918873 
	0 
	0.0092897415 
	0 
	0.0092904568 
	0 
	0.0082256794 
	0 
	0.0092918873 
	0 
	0.0092916489 
	0 
	0.0092909336 
	0 
	0.0092923641 
	0 
	0.00045800209 
	0 
	8.2969666e-05 
	0 
	0.0092861652 
	0 
	0.0092914104 
	0 
	0.009292841 
	0 
	8.0108643e-05 
	0 
	0.00010752678 
	0 
	8.2969666e-05 
	0 
	0.0092947483 
	0 
	0.00013184547 
	0 
	0.0092906952 
	0 
	0.00011014938 
	0 
	0.0092916489 
	0 
	0.00042700768 
	0 
	0.0092937946 
	0 
	0.0092728138 
	0 
	0.00048756599 
	0 
	0.0083069801 
	0 
	5.6505203e-05 
	0 
	0.0092790127 
	0 
	0.00010895729 
	0 
	0.0092906952 
	0 
	7.3194504e-05 
	0 
	0.0092914104 
	0 
	0.0092871189 
	0 
	6.6041946e-05 
	0 
	0.0092926025 
	0 
	0.0092895031 
	0 
	0.00036239624 
	0 
	0.00042676926 
	0 
	0.00034952164 
	0 
	0.00042247772 
	0 
	0.0092756748 
	0 
