	1 
	89106 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	89106 
	1 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	89106 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	89106 
	3000 
	89106 
	Matrix[1] 
	89106 
	89106 
	3000 
	3000 
	89106 
	89106 
	89106 
	89106 
	Matrix[1] 
	89106 
	89106 
	3000 
	89106 
	3000 
	89106 
	89106 
	89106 
	3000 
	3000 
	89106 
	3000 
	89106 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	3000 
	3000 
	3000 
	3000 
	89106 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	89106 
	89106 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	89106 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	89106 
	3000 
	Matrix[1] 
	89106 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
0.000000 percent is done!
1.000000 percent is done!
2.000000 percent is done!
3.000000 percent is done!
4.000000 percent is done!
5.000000 percent is done!
6.000000 percent is done!
7.000000 percent is done!
8.000000 percent is done!
9.000000 percent is done!
10.000000 percent is done!
11.000000 percent is done!
12.000000 percent is done!
13.000000 percent is done!
14.000000 percent is done!
15.000000 percent is done!
16.000000 percent is done!
17.000000 percent is done!
18.000000 percent is done!
19.000000 percent is done!
20.000000 percent is done!
21.000000 percent is done!
22.000000 percent is done!
23.000000 percent is done!
24.000000 percent is done!
25.000000 percent is done!
26.000000 percent is done!
27.000000 percent is done!
28.000000 percent is done!
29.000000 percent is done!
30.000000 percent is done!
31.000000 percent is done!
32.000000 percent is done!
33.000000 percent is done!
34.000000 percent is done!
35.000000 percent is done!
36.000000 percent is done!
37.000000 percent is done!
38.000000 percent is done!
39.000000 percent is done!
40.000000 percent is done!
41.000000 percent is done!
42.000000 percent is done!
43.000000 percent is done!
44.000000 percent is done!
45.000000 percent is done!
46.000000 percent is done!
47.000000 percent is done!
48.000000 percent is done!
49.000000 percent is done!
50.000000 percent is done!
51.000000 percent is done!
52.000000 percent is done!
53.000000 percent is done!
54.000000 percent is done!
55.000000 percent is done!
56.000000 percent is done!
57.000000 percent is done!
58.000000 percent is done!
59.000000 percent is done!
60.000000 percent is done!
61.000000 percent is done!
62.000000 percent is done!
63.000000 percent is done!
64.000000 percent is done!
65.000000 percent is done!
66.000000 percent is done!
67.000000 percent is done!
68.000000 percent is done!
69.000000 percent is done!
70.000000 percent is done!
71.000000 percent is done!
72.000000 percent is done!
73.000000 percent is done!
74.000000 percent is done!
75.000000 percent is done!
76.000000 percent is done!
77.000000 percent is done!
78.000000 percent is done!
79.000000 percent is done!
80.000000 percent is done!
81.000000 percent is done!
82.000000 percent is done!
83.000000 percent is done!
84.000000 percent is done!
85.000000 percent is done!
86.000000 percent is done!
87.000000 percent is done!
88.000000 percent is done!
89.000000 percent is done!
90.000000 percent is done!
91.000000 percent is done!
92.000000 percent is done!
93.000000 percent is done!
94.000000 percent is done!
95.000000 percent is done!
96.000000 percent is done!
97.000000 percent is done!
98.000000 percent is done!
99.000000 percent is done!
	0.0025756359 
	0.0025861263 
	0 
	0.0010640621 
	0 
	0.0014791489 
	0 
	0.0025885105 
	0 
	0.0025868416 
	0 
	0.0025093555 
	0 
	0.0025787354 
	0 
	0.0025858879 
	0 
	0.002576828 
	0 
	0.002584219 
	0 
	0.002581358 
	0 
	0.0025866032 
	0 
	0.00258255 
	0 
	0.002589941 
	0 
	0.0025749207 
	0 
	0.00020766258 
	0 
	0.00030398369 
	0 
	0.0025894642 
	0 
	0.0025990009 
	0 
	0.0025877953 
	0 
	0.0025765896 
	0 
	0.0015766621 
	0 
	0.0025763512 
	0 
	0.0015566349 
	0 
	0.0011217594 
	0 
	0.00015711784 
	0 
	0.00058984756 
	0 
	0.0025699139 
	0 
	0.0025880337 
	0 
	0.0025877953 
	0 
	0.0025906563 
	0 
	0.0025773048 
	0 
	0.0025844574 
	0 
	0.00024938583 
	0 
	0.0025773048 
	0 
	0.0025777817 
	0 
	0.0025794506 
	0 
	0.00020360947 
	0 
	0.0025880337 
	0 
	0.00028038025 
	0 
	0.0025808811 
	0 
	0.0025811195 
	0 
	1.001358e-05 
	0 
	0.0025763512 
	0 
	0.0025713444 
	0 
	0.0025730133 
	0 
	0.00033831596 
	0 
	0.002600193 
	0 
	0.00016927719 
	0 
	0 
